source_csv,model_group,copied_to
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_desc_logreg_50_50__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_desc_logreg_50_50__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_desc_logreg_valopt__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_desc_logreg_valopt__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_desclogreg_valopt3__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_50_50__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__blend_challenger_fpdesc_lgbm_valopt__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__challenger_proxy_meta_logreg_knn_plus_lgbm__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__descriptor_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__descriptor_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__knn_r2_2048_mean__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__knn_r2_2048_mean__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__knn_r2r3_concat_1024_mean__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__knn_r2r3_concat_1024_mean__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_descriptors_only__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_descriptors_only__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_1024__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_1024__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2_2048_plus_desc_selected__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__lgbm_morgan_r2r3_concat_1024__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__lgbm_morgan_r2r3_concat_1024__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__logreg_morgan_r2_2048_plus_desc__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__logreg_morgan_r2_2048_plus_desc__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__logreg_morgan_r2_2048_plus_desc_selected__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__logreg_morgan_r2_2048_plus_desc_selected__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_lgbm_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_descriptor_fp_meta_v4/summaries/external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_descriptor_fp_meta_v4__summaries__external_metrics__meta_logreg_knn_lgbm_descriptor_fp_v4__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/baseline/external_metrics.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__baseline__external_metrics.csv
confirmed_models/results_full_coverage_improvements/baseline/internal_summary.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__baseline__internal_summary.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/external_metrics__blend_hybrid_stacking__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__external_metrics__blend_hybrid_stacking__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/blend_hybrid_stacking/internal_summary__blend_hybrid_stacking__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__blend_hybrid_stacking__internal_summary__blend_hybrid_stacking__cal_none__thr_kappa.csv
